Security,AXTELCPO MM Equity                                              
Start Date,06/12/2005 00:00
End Date,03/12/2018 00:00
Period,D
Currency,MXN
,
Date,PRECIO
12/11/2008,5.47
11/11/2008,6.15
10/11/2008,6.29
07/11/2008,6.19
06/11/2008,5.95
05/11/2008,6.26
04/11/2008,6.59
03/11/2008,6.2
31/10/2008,6.28
30/10/2008,6.63
29/10/2008,6.08
28/10/2008,5.92
27/10/2008,6.11
24/10/2008,6.16
23/10/2008,6.45
22/10/2008,6.86
21/10/2008,7.55
20/10/2008,7.99
17/10/2008,7.58
16/10/2008,8.05
15/10/2008,7.87
14/10/2008,8.83
13/10/2008,8.78
10/10/2008,7.28
09/10/2008,7.4
08/10/2008,6.22
07/10/2008,6.76
06/10/2008,7.01
03/10/2008,8.28
02/10/2008,8.86
01/10/2008,9.83
30/09/2008,9.97
29/09/2008,9.88
26/09/2008,10.74
25/09/2008,10.82
24/09/2008,11.04
23/09/2008,11.15
22/09/2008,11.43
19/09/2008,11.56
18/09/2008,10.91
17/09/2008,11.56
15/09/2008,12.9
12/09/2008,13.11
11/09/2008,13.29
10/09/2008,13.36
09/09/2008,13.45
08/09/2008,13.64
05/09/2008,13.53
04/09/2008,13.63
03/09/2008,13.45
02/09/2008,13.02
01/09/2008,12.59
29/08/2008,12.6
28/08/2008,12.51
27/08/2008,12.44
26/08/2008,12.49
25/08/2008,12.72
22/08/2008,12.9
21/08/2008,12.85
20/08/2008,13.09
19/08/2008,13.17
18/08/2008,13.51
15/08/2008,13.99
14/08/2008,14.1
13/08/2008,14.2
12/08/2008,14.51
11/08/2008,14.61
08/08/2008,14.78
07/08/2008,14.76
06/08/2008,14.9
05/08/2008,15.02
04/08/2008,14.87
01/08/2008,15.09
31/07/2008,14.87
30/07/2008,14.49
29/07/2008,13.83
28/07/2008,13.93
25/07/2008,14.58
24/07/2008,15.21
23/07/2008,16.02
22/07/2008,16.19
21/07/2008,16.72
18/07/2008,17.23
17/07/2008,17.2
16/07/2008,16.78
15/07/2008,16.61
14/07/2008,16.31
11/07/2008,16.48
10/07/2008,16.82
09/07/2008,17.13
08/07/2008,17.44
07/07/2008,17.46
04/07/2008,17.98
03/07/2008,17.99
02/07/2008,18.45
01/07/2008,18.85
30/06/2008,18.87
27/06/2008,18.78
26/06/2008,18.07
25/06/2008,18.02
24/06/2008,18.25
23/06/2008,18.32
20/06/2008,18.57
19/06/2008,18.39
18/06/2008,18.51
17/06/2008,18.63
16/06/2008,19.14
13/06/2008,19.04
12/06/2008,19.03
11/06/2008,19.06
10/06/2008,18.76
09/06/2008,19.05
06/06/2008,19.12
05/06/2008,19.8
04/06/2008,19.93
03/06/2008,19.61
02/06/2008,19.9
30/05/2008,20.42
29/05/2008,20.77
28/05/2008,21.19
27/05/2008,21.09
26/05/2008,21.24
23/05/2008,21.27
22/05/2008,21.31
21/05/2008,21.44
20/05/2008,21.18
19/05/2008,22.19
16/05/2008,22.38
15/05/2008,21.64
14/05/2008,20.34
13/05/2008,19.34
12/05/2008,19.4
09/05/2008,19.27
08/05/2008,19.23
07/05/2008,19.29
06/05/2008,19
05/05/2008,19.28
02/05/2008,19.68
30/04/2008,19.4
29/04/2008,18.59
28/04/2008,19.73
25/04/2008,20.02
24/04/2008,20.89
23/04/2008,20.64
22/04/2008,20.98
21/04/2008,21.06
18/04/2008,21.25
17/04/2008,21.23
16/04/2008,21.23
15/04/2008,21.41
14/04/2008,21.81
11/04/2008,22.12
10/04/2008,22.71
09/04/2008,22.59
08/04/2008,22.41
07/04/2008,22.32
04/04/2008,22.3
03/04/2008,22.62
02/04/2008,22.97
01/04/2008,23.37
31/03/2008,22.99
28/03/2008,21.87
27/03/2008,21.47
26/03/2008,21.67
25/03/2008,21.33
24/03/2008,20.6
19/03/2008,20.46
18/03/2008,22.09
14/03/2008,22.76
13/03/2008,23
12/03/2008,23.08
11/03/2008,23.26
10/03/2008,22.89
07/03/2008,22.95
06/03/2008,22.97
05/03/2008,23.66
04/03/2008,23.81
03/03/2008,23.71
29/02/2008,23.66
28/02/2008,23.86
27/02/2008,24.14
26/02/2008,24.06
25/02/2008,24.43
22/02/2008,23.87
21/02/2008,23.8
20/02/2008,23.99
19/02/2008,24.21
18/02/2008,24.7
15/02/2008,24.51
14/02/2008,24.66
13/02/2008,25.06
12/02/2008,25.52
11/02/2008,25.77
08/02/2008,25.05
07/02/2008,24.85
06/02/2008,24.5
05/02/2008,24.8
01/02/2008,25.72
31/01/2008,25.76
30/01/2008,25.63
29/01/2008,25.37
28/01/2008,24.07
25/01/2008,24.08
24/01/2008,25.02
23/01/2008,25.27
22/01/2008,25.97
21/01/2008,25.83
18/01/2008,25.85
17/01/2008,26.05
16/01/2008,26.47
15/01/2008,26.98
14/01/2008,27.66
11/01/2008,27.16
10/01/2008,27.43
09/01/2008,27
08/01/2008,26.63
07/01/2008,26.87
04/01/2008,27.02
03/01/2008,27.32
02/01/2008,27.1
31/12/2007,27.21
28/12/2007,26.5
27/12/2007,26.52
26/12/2007,27.05
24/12/2007,26.43
21/12/2007,25.89
20/12/2007,24.72
19/12/2007,25.06
18/12/2007,25.67
17/12/2007,25.25
14/12/2007,26.3
13/12/2007,26.32
11/12/2007,26.36
10/12/2007,27.12
07/12/2007,28.27
06/12/2007,28.19
05/12/2007,28
04/12/2007,27.22
03/12/2007,26.99
30/11/2007,26.4
29/11/2007,25.5
28/11/2007,25.24
27/11/2007,24.52
26/11/2007,24
23/11/2007,24.81
22/11/2007,24.74
21/11/2007,24.58
20/11/2007,25.31
16/11/2007,25.14
15/11/2007,25.14
14/11/2007,26
13/11/2007,26
12/11/2007,24.67
09/11/2007,25.57
08/11/2007,25.5
07/11/2007,25.83
06/11/2007,26.79
05/11/2007,26.47
01/11/2007,26.72
31/10/2007,27.73
30/10/2007,27.3
29/10/2007,27.98
26/10/2007,28.88
25/10/2007,29.13
24/10/2007,29.55
23/10/2007,29.8
22/10/2007,29.94
19/10/2007,29.89
18/10/2007,30.37
17/10/2007,30
16/10/2007,29.99
15/10/2007,29.85
12/10/2007,30.19
11/10/2007,30.48
10/10/2007,30.49
09/10/2007,30.23
08/10/2007,29.87
05/10/2007,29.7
04/10/2007,29.06
03/10/2007,29.84
02/10/2007,28.63
01/10/2007,28.02
28/09/2007,27.92
27/09/2007,27.89
26/09/2007,26.97
25/09/2007,26.67
24/09/2007,26.75
21/09/2007,26.67
20/09/2007,26.22
19/09/2007,26.67
18/09/2007,27.17
17/09/2007,27.08
14/09/2007,27.07
13/09/2007,26.7
12/09/2007,26.92
11/09/2007,26.86
10/09/2007,26.67
07/09/2007,25.93
06/09/2007,26.93
05/09/2007,26.87
04/09/2007,27.01
03/09/2007,26.67
31/08/2007,25.85
30/08/2007,25.06
29/08/2007,25.2
28/08/2007,25.15
27/08/2007,25.67
24/08/2007,25.77
23/08/2007,25.29
22/08/2007,25.46
21/08/2007,25.33
20/08/2007,25.33
17/08/2007,25.35
16/08/2007,23.61
15/08/2007,24.73
14/08/2007,25.65
13/08/2007,25.46
10/08/2007,25
09/08/2007,25.7
08/08/2007,26.37
07/08/2007,25.17
06/08/2007,24.98
03/08/2007,25
02/08/2007,25.83
01/08/2007,25.93
31/07/2007,26.67
30/07/2007,27
27/07/2007,26.66
26/07/2007,26.65
25/07/2007,27.5
24/07/2007,27.32
23/07/2007,27.69
20/07/2007,27.44
19/07/2007,27.67
18/07/2007,27.22
17/07/2007,27.22
16/07/2007,27.49
13/07/2007,27.7
12/07/2007,27.27
11/07/2007,27.56
10/07/2007,26
09/07/2007,24.25
06/07/2007,23.41
05/07/2007,22.53
04/07/2007,22.17
03/07/2007,22.19
02/07/2007,22.1
29/06/2007,22
28/06/2007,21.79
27/06/2007,21.06
26/06/2007,20.48
25/06/2007,20.74
22/06/2007,20.87
21/06/2007,21.04
20/06/2007,20.73
19/06/2007,20.82
18/06/2007,19.82
15/06/2007,19
14/06/2007,18.63
13/06/2007,18.04
12/06/2007,17.99
11/06/2007,18.08
08/06/2007,18.02
07/06/2007,17.99
06/06/2007,18.3
05/06/2007,18.72
04/06/2007,18.67
01/06/2007,18.73
31/05/2007,18.6
30/05/2007,18.48
29/05/2007,18.61
28/05/2007,18.67
25/05/2007,18.67
24/05/2007,18.47
23/05/2007,18.67
22/05/2007,18.2
21/05/2007,18.17
18/05/2007,18.27
17/05/2007,17.99
16/05/2007,17.6
15/05/2007,17.53
14/05/2007,17.4
11/05/2007,17.38
10/05/2007,17.28
09/05/2007,17.38
08/05/2007,17.36
07/05/2007,17.34
04/05/2007,17.42
03/05/2007,17.32
02/05/2007,17.28
30/04/2007,17.17
27/04/2007,17.25
26/04/2007,17.27
25/04/2007,17.17
24/04/2007,17.1
23/04/2007,17.07
20/04/2007,17.33
19/04/2007,17.5
18/04/2007,17.5
17/04/2007,17.51
16/04/2007,17.32
13/04/2007,17
12/04/2007,16.56
11/04/2007,16.64
10/04/2007,15.63
09/04/2007,15.64
04/04/2007,15.67
03/04/2007,15.63
02/04/2007,15.29
30/03/2007,14.61
29/03/2007,14.71
28/03/2007,14.52
27/03/2007,14.58
26/03/2007,14.57
23/03/2007,14.62
22/03/2007,14.39
21/03/2007,14.31
20/03/2007,14.28
16/03/2007,14.44
15/03/2007,13.93
14/03/2007,13.55
13/03/2007,13.45
12/03/2007,13.6
09/03/2007,13.43
08/03/2007,13.4
07/03/2007,13.21
06/03/2007,13.4
05/03/2007,13.83
02/03/2007,13.75
01/03/2007,13.21
28/02/2007,13.4
27/02/2007,13.2
26/02/2007,13.97
23/02/2007,14.05
22/02/2007,14
21/02/2007,14.05
20/02/2007,14.4
19/02/2007,14.2
16/02/2007,14.07
15/02/2007,13.62
14/02/2007,13.27
13/02/2007,13.28
12/02/2007,13.31
09/02/2007,13.5
08/02/2007,13.75
07/02/2007,13.85
06/02/2007,13.2
02/02/2007,12.93
01/02/2007,13.02
31/01/2007,12.6
30/01/2007,12.52
29/01/2007,12.54
26/01/2007,12.58
25/01/2007,12.5
24/01/2007,12.33
23/01/2007,12.01
22/01/2007,11.76
19/01/2007,11.91
18/01/2007,11.97
17/01/2007,12.2
16/01/2007,12.31
15/01/2007,12.33
12/01/2007,12.06
11/01/2007,12.04
10/01/2007,11.87
09/01/2007,12
08/01/2007,12.03
05/01/2007,11.94
04/01/2007,12.11
03/01/2007,11.33
02/01/2007,11.33
29/12/2006,11
28/12/2006,10.78
27/12/2006,10.79
26/12/2006,10.77
22/12/2006,10.64
21/12/2006,10.66
20/12/2006,10.66
19/12/2006,10.17
18/12/2006,9.93
15/12/2006,9.7
14/12/2006,9.58
13/12/2006,9.75
11/12/2006,9.79
08/12/2006,9.61
07/12/2006,9.5
06/12/2006,9.07
05/12/2006,8.93
04/12/2006,8.93
30/11/2006,8.9
29/11/2006,8.92
28/11/2006,8.59
27/11/2006,8.42
24/11/2006,8.33
23/11/2006,8.17
22/11/2006,8.12
21/11/2006,8
17/11/2006,7.92
16/11/2006,7.93
15/11/2006,7.92
14/11/2006,8
13/11/2006,8.03
10/11/2006,8.05
09/11/2006,8.09
08/11/2006,8.07
07/11/2006,8
06/11/2006,7.83
03/11/2006,7.84
01/11/2006,7.8
31/10/2006,7.67
30/10/2006,7.76
27/10/2006,7.77
26/10/2006,7.92
25/10/2006,7.27
24/10/2006,7.3
23/10/2006,7.33
20/10/2006,7.33
19/10/2006,7.33
18/10/2006,7.27
17/10/2006,7.33
16/10/2006,7.5
13/10/2006,7.5
12/10/2006,7.5
11/10/2006,7.5
10/10/2006,7.51
09/10/2006,7.73
06/10/2006,7.97
05/10/2006,8.05
04/10/2006,8.07
03/10/2006,7.73
02/10/2006,7.6
29/09/2006,7.6
28/09/2006,7.73
27/09/2006,7.67
26/09/2006,7.77
25/09/2006,7.77
22/09/2006,7.63
21/09/2006,7.63
20/09/2006,7.6
19/09/2006,7.41
18/09/2006,7.45
15/09/2006,7.5
14/09/2006,7.43
13/09/2006,7.43
12/09/2006,7.4
11/09/2006,7.33
08/09/2006,7.47
07/09/2006,7.33
05/09/2006,7.27
04/09/2006,7.33
01/09/2006,7.33
31/08/2006,7.23
30/08/2006,7.33
29/08/2006,7.37
28/08/2006,7.3
25/08/2006,7.21
24/08/2006,7.13
23/08/2006,7.1
22/08/2006,7.17
21/08/2006,7.2
18/08/2006,7.33
17/08/2006,7.47
16/08/2006,7.5
15/08/2006,7.43
14/08/2006,7.43
11/08/2006,7.53
10/08/2006,7.54
09/08/2006,7.53
08/08/2006,7.47
07/08/2006,7.5
04/08/2006,7.64
03/08/2006,7.64
02/08/2006,7.64
01/08/2006,7.5
31/07/2006,7.5
28/07/2006,7.5
27/07/2006,7.33
26/07/2006,7.3
25/07/2006,7.3
24/07/2006,7.27
21/07/2006,7.27
20/07/2006,7.27
19/07/2006,7.42
18/07/2006,7.33
17/07/2006,7.33
14/07/2006,7.17
13/07/2006,7.33
12/07/2006,7.33
11/07/2006,7.3
10/07/2006,7.32
07/07/2006,7.17
06/07/2006,7.32
04/07/2006,7.33
03/07/2006,7.17
30/06/2006,7
29/06/2006,6.98
28/06/2006,6.97
27/06/2006,7
26/06/2006,7.04
22/06/2006,7.17
21/06/2006,7.33
20/06/2006,7.17
19/06/2006,7.23
16/06/2006,7.25
15/06/2006,7.25
14/06/2006,7.17
13/06/2006,7.31
09/06/2006,7.33
08/06/2006,7.33
06/06/2006,7.72
02/06/2006,7.83
01/06/2006,7.83
31/05/2006,7.57
30/05/2006,7.67
29/05/2006,7.57
26/05/2006,7.8
25/05/2006,7.67
24/05/2006,7.67
23/05/2006,7.77
22/05/2006,7.77
19/05/2006,8.17
18/05/2006,8.35
17/05/2006,8.34
16/05/2006,8.62
15/05/2006,8.34
11/05/2006,8.66
10/05/2006,8.83
09/05/2006,8.58
08/05/2006,8.58
05/05/2006,8.63
04/05/2006,8.76
03/05/2006,8.77
02/05/2006,8.39
28/04/2006,8.3
27/04/2006,8.33
26/04/2006,8.17
25/04/2006,8.2
24/04/2006,8.23
21/04/2006,8.23
20/04/2006,8.23
19/04/2006,8.23
18/04/2006,8.26
12/04/2006,8.33
11/04/2006,8.32
10/04/2006,8.33
07/04/2006,8.43
06/04/2006,8.43
05/04/2006,8.58
04/04/2006,8.6
03/04/2006,8.59
31/03/2006,8.78
30/03/2006,8.33
29/03/2006,8.67
28/03/2006,8.67
27/03/2006,8.8
24/03/2006,8.8
23/03/2006,8.7
22/03/2006,8.82
20/03/2006,8.83
17/03/2006,8.84
16/03/2006,8.83
15/03/2006,8.67
14/03/2006,8.33
13/03/2006,8.15
10/03/2006,8.27
09/03/2006,8.02
08/03/2006,8
07/03/2006,8.17
06/03/2006,8.58
03/03/2006,8.77
02/03/2006,8.4
01/03/2006,8.35
28/02/2006,8.34
27/02/2006,8.43
24/02/2006,8.43
23/02/2006,8.43
22/02/2006,8.4
21/02/2006,8.07
20/02/2006,8
17/02/2006,8
16/02/2006,8.02
14/02/2006,8.3
13/02/2006,8.33
10/02/2006,8.33
09/02/2006,8.33
08/02/2006,8.33
07/02/2006,8.33
03/02/2006,8.33
02/02/2006,8.5
01/02/2006,8.5
31/01/2006,8.52
30/01/2006,8.5
27/01/2006,8.63
26/01/2006,8.66
24/01/2006,8.8
23/01/2006,8.83
20/01/2006,8.75
19/01/2006,8.7
18/01/2006,8.57
17/01/2006,8.67
16/01/2006,8.57
13/01/2006,8.57
12/01/2006,8.33
11/01/2006,8.22
10/01/2006,8.19
09/01/2006,8.5
06/01/2006,8.61
05/01/2006,8.67
04/01/2006,8.68
03/01/2006,8.87
02/01/2006,9.03
30/12/2005,9.1
29/12/2005,8.67
28/12/2005,8.63
23/12/2005,8.63
22/12/2005,8.59
21/12/2005,8.5
20/12/2005,8.5
19/12/2005,8.58
16/12/2005,8.6
15/12/2005,8.59
14/12/2005,8.5
13/12/2005,8.57
09/12/2005,8.59
08/12/2005,8.49
07/12/2005,8.33
06/12/2005,8.3
